## Phase 11 goal: real Kafka-style replication, not “shared-storage replication”

Tansu’s current design is intentionally different from Kafka: the docs say brokers are stateless, do not replicate storage, have no ISR concept, and every broker can act as leader for every topic partition. The README also documents node `111` as the leader/ISR and says all brokers are node `111`. ([Tansu][1]) The code lines up with that: the CLI broker builder currently calls `.node_id(NODE_ID)`, and `NODE_ID` is defined as `111`.  

For Phase 11, do **not** fake Kafka replication by having multiple brokers read/write the same object-store path. Kafka replication means each partition has one leader, zero or more followers, per-replica log end offsets, an ISR, a high watermark, leader epochs, and follower truncation after leader change. Kafka’s own replication model is primary-backup: one leader per partition, followers replicate from the leader, the ISR tracks fully caught-up replicas, LEO is the tail of each replica log, and HW is the committed offset visible to consumers. ([Apache Wiki][2]) Kafka’s `acks=all` and `min.insync.replicas` semantics also require enough in-sync replicas before acknowledged writes are considered safe. ([Apache Wiki][3]) Leader epochs are used to detect stale leaders and truncate divergent logs after leader changes. ([Apache Wiki][4])

So Phase 11 should introduce a new **replicated broker mode** while preserving today’s stateless/shared-storage mode as a compatibility mode.

---

# Definition of “Phase 11 complete”

Phase 11 is done when Tansu can run a real multi-broker cluster with these properties:

1. **Unique brokers**: brokers have distinct `node.id` values and distinct advertised listeners.
2. **Replica assignment**: topic partitions have replica sets like `[1, 2, 3]`, not `[111, 111, 111]`.
3. **Leader-only produce**: only the partition leader accepts Produce for a partition. Followers return `NOT_LEADER_OR_FOLLOWER` or the version-appropriate Kafka error, with current leader metadata where supported.
4. **Follower replication**: followers fetch from leaders, append exact record batches at exact leader offsets, and advance their local LEO.
5. **ISR tracking**: leaders track follower fetch progress and remove lagging/dead replicas from ISR.
6. **High watermark advancement**: HW advances monotonically to the minimum LEO of replicas in ISR, subject to `min.insync.replicas`.
7. **Produce acks**:

   * `acks=0`: no wait.
   * `acks=1`: leader local append only.
   * `acks=all/-1`: wait until the produced offset is replicated to the required ISR set, or return `NOT_ENOUGH_REPLICAS` / `NOT_ENOUGH_REPLICAS_AFTER_APPEND`.
8. **Consumer visibility**: Fetch for clients returns data only up to HW, not merely leader LEO.
9. **Follower fetch**: inter-broker/follower Fetch can read beyond HW up to leader LEO.
10. **Leader epochs**: each leader change increments and persists a partition leader epoch.
11. **Truncation on leader change**: a broker becoming follower reconciles using leader epoch checkpoints and truncates divergent uncommitted tail before appending from the new leader.
12. **Restart recovery**: brokers recover local replica logs, leader epoch checkpoints, HW checkpoints, and replica state without offset corruption.
13. **Metadata correctness**: Kafka CLI/AdminClient sees correct `Leader`, `Replicas`, `Isr`, `OfflineReplicas`, and `LeaderEpoch` where the protocol version exposes it.
14. **Single-node compatibility**: existing single-broker behavior and tests continue to pass with `replication.factor=1`.

---

# Critical design decision

## Add `replication.mode`

Tansu currently makes durability the storage engine’s job. Phase 11 should not silently break that model. Add an explicit broker config:

```text
--replication-mode shared-storage | kafka
```

Recommended defaults:

```text
shared-storage   # current Tansu behavior
kafka            # new Phase 11 mode
```

In `shared-storage` mode, keep today’s stateless behavior for users who want it.

In `kafka` mode:

* each broker stores its **own local replica log**;
* metadata/coordination can still use the existing storage engine until Phase 12 replaces it with a real controller/quorum;
* followers replicate over broker-to-broker network;
* metadata advertises real leaders, replicas, and ISR.

This split is important because `DynoStore` currently has one global `clusters/{cluster}/topics/{topic}/partitions/{partition}/records/{offset}.batch` layout and a single `Watermark` per partition, which is perfect for Tansu’s current shared-storage model but not sufficient for Kafka-style per-broker replica logs. 

---

# Current repo areas Phase 11 must change

Tansu already has useful hooks:

* `Broker` has `node_id`, `cluster_id`, `incarnation_id`, listener URLs, storage, and maintenance loop. Broker startup calls `register()` and maintenance calls `storage.maintain(...)`, which is a good place to plug in broker heartbeats, leader health checks, and minimal leader election before Phase 12. 
* `Storage` already exposes `produce`, `fetch`, `offset_stage`, `metadata`, `brokers`, `node`, `advertised_listener`, and `maintain`, but not replica progress, ISR, leader epoch, follower append, truncation, or per-replica log state. 
* `RequestChannelService` mirrors `Storage` through `Request`/`Response` enums, so every new replication method added to `Storage` must also be added there. 
* `FetchService` currently calls `storage.fetch(...)` and then `offset_stage(...)`, returning HW/LSO/log-start, but it does not distinguish client fetch from follower fetch or enforce leader epochs. 
* `ProduceService` currently calls `storage.produce(...)` per batch and returns success/error, but it does not check partition leadership, ISR, min ISR, or wait for follower acknowledgements. 
* `MetadataService` delegates metadata construction to storage, so storage backends must emit real leader/replica/ISR state. 
* `null.rs` and existing metadata implementations currently emit one broker and duplicate `self.node` as every replica/ISR member, which must be fixed in replicated mode. 

---

# Files to touch or create

## Existing files to modify

| File                                                     | Required Phase 11 work                                                                                                                                                                                                                                                          |
#[derive(Clone, Debug, Deserialize, Eq, PartialEq, Serialize)]
pub struct BrokerRegistrationRequest {
    pub broker_id: i32,
    pub cluster_id: String,
    pub incarnation_id: Uuid,
    pub rack: Option<String>,

    pub listener: Url,
    pub advertised_listener: Url,

    pub inter_broker_listener: Option<Url>,
    pub advertised_inter_broker_listener: Option<Url>,

    pub registered_at: SystemTime,
}
```

In `Broker::register()`:

```rust
pub async fn register(&mut self) -> Result<()> {
    self.storage
        .register_broker(BrokerRegistrationRequest {
            broker_id: self.node_id,
            cluster_id: self.cluster_id.clone(),
            incarnation_id: self.incarnation_id,
            rack: self.rack.clone(),
            listener: self.listener.clone(),
            advertised_listener: self.advertised_listener.clone(),
            inter_broker_listener: self.inter_broker_listener.clone(),
            advertised_inter_broker_listener: self.advertised_inter_broker_listener.clone(),
            registered_at: SystemTime::now(),
        })
        .await
        .map_err(Into::into)
}
```

Add a heartbeat loop in `Broker::serve()` or the new `ReplicationManager`:

```rust
async fn heartbeat_loop<S>(
    storage: S,
    heartbeat: BrokerHeartbeat,
    interval: Duration,
    token: CancellationToken,
) -> Result<()>
where
    S: Storage + Clone,
{
    let mut ticker = tokio::time::interval(interval);

    loop {
        tokio::select! {
            _ = token.cancelled() => return Ok(()),
            _ = ticker.tick() => {
                let mut hb = heartbeat.clone();
                hb.observed_at = SystemTime::now();
                storage.broker_heartbeat(hb).await?;
            }
        }
    }
}
```

### Duplicate broker protection

On `register_broker`, reject duplicate live broker ID with different incarnation:

```rust
if existing.broker_id == incoming.broker_id
    && existing.incarnation_id != incoming.incarnation_id
    && existing_is_alive
{
    return Err(Error::Api(ErrorCode::FencedInstanceId)); // or StaleBrokerEpoch when supported
}
```

Kafka has more specific broker epoch semantics, but for Phase 11 this protects the cluster from two live brokers claiming the same ID.

---

## Step 6: Replica assignment for topic creation

In `tansu-storage/src/replication/assignment.rs`:

```rust
pub fn assign_replicas(
    brokers: &[BrokerEndpoint],
    partitions: i32,
    replication_factor: i16,
) -> Result<BTreeMap<i32, Vec<i32>>> {
    if replication_factor <= 0 {
        return Err(Error::Api(ErrorCode::InvalidReplicationFactor));
    }

    let rf = replication_factor as usize;

    if brokers.len() < rf {
        return Err(Error::Api(ErrorCode::InvalidReplicationFactor));
    }

    let broker_ids = brokers.iter().map(|b| b.broker_id).collect::<Vec<_>>();
    let mut assignments = BTreeMap::new();

    for partition in 0..partitions {
        let start = partition as usize % broker_ids.len();

        let replicas = (0..rf)
            .map(|i| broker_ids[(start + i) % broker_ids.len()])
            .collect::<Vec<_>>();

        assignments.insert(partition, replicas);
    }

    Ok(assignments)
}
```

In `CreateTopicsService` / backend `create_topic`:

* if request has explicit assignments, validate them;
* otherwise generate assignment from alive brokers;
* initialize partition state:

```rust
let replicas = assignment[&partition].clone();
let leader = replicas.first().copied();
let isr = leader.into_iter().collect::<BTreeSet<_>>();

let state = PartitionReplicaState {
    topition: Topition::new(topic.name.clone(), partition),
    replicas,
    leader,
    leader_epoch: 0,
    isr,
    offline_replicas: BTreeSet::new(),
    high_watermark: 0,
    last_stable_offset: 0,
    log_start_offset: 0,
    progress: BTreeMap::new(),
    version: None,
};
```

### Steering

At topic creation, it is acceptable for ISR to initially contain only the leader. Followers join ISR after they have created/truncated local logs and caught up. Do **not** advertise all replicas as ISR before they have proven catch-up.

---

## Step 7: Metadata must reflect real leaders, replicas, ISR

Update all metadata-producing backends.

Currently, `null.rs` returns one broker and repeats `self.node` for `replica_nodes` and `isr_nodes`.  In replicated mode, metadata must use `PartitionReplicaState`.

Pseudo-code:

```rust
fn metadata_partition_from_state(
    state: &PartitionReplicaState,
    partition_index: i32,
) -> MetadataResponsePartition {
    MetadataResponsePartition::default()
        .partition_index(partition_index)
        .error_code(ErrorCode::None.into())
        .leader_id(state.leader.unwrap_or(-1))
        .leader_epoch(Some(state.leader_epoch))
        .replica_nodes(Some(state.replicas.clone()))
        .isr_nodes(Some(state.isr.iter().copied().collect()))
        .offline_replicas(Some(state.offline_replicas.iter().copied().collect()))
}
```

For `DescribeTopicPartitions`, same rule.

For `DescribeCluster`, return all registered/alive brokers. `DescribeClusterService` currently returns `ctx.state().brokers()` and uses the first broker as controller.  For Phase 11, keep controller simple but deterministic:

```rust
let controller_id = alive_brokers
    .iter()
    .map(|b| b.broker_id)
    .min()
    .unwrap_or(-1);
```

Phase 12 can replace this with a real controller/quorum.

---

## Step 8: Leader-only produce path

Modify `tansu-storage/src/service/produce.rs`.

Before appending:

```rust
let tp = Topition::new(name, partition.index);
let node_id = ctx.state().node().await?;
let state = ctx.state().partition_replica_state(&tp).await?;

if state.leader != Some(node_id) {
    return self.not_leader_error(partition.index, &state);
}
```

Add helper:

```rust
fn not_leader_error(
    &self,
    index: i32,
    state: &PartitionReplicaState,
) -> PartitionProduceResponse {
    PartitionProduceResponse::default()
        .index(index)
        .error_code(ErrorCode::NotLeaderOrFollower.into())
        .base_offset(-1)
        .log_append_time_ms(Some(-1))
        .log_start_offset(Some(state.log_start_offset))
        .record_errors(Some(vec![]))
        .error_message(Some("not partition leader".into()))
        .current_leader(state.leader.map(|leader_id| {
            tansu_sans_io::produce_response::LeaderIdAndEpoch::default()
                .leader_id(leader_id)
                .leader_epoch(state.leader_epoch)
        }))
}
```

Then append as leader, not generic storage append:

```rust
let base_offset = ctx
    .state()
    .append_leader_batch(transaction_id, &tp, state.leader_epoch, batch)
    .await?;
```

If you do not want to add a separate `append_leader_batch`, make `produce()` internally do the leader check and leader append. The cleaner design is to keep protocol service logic in `ProduceService` and storage/log logic in `Storage`.

### Acks handling

`ProduceRequest` includes `acks` and `timeout_ms`; current code ignores replication semantics. Add:

```rust
match req.acks {
    0 => {
        // Append may still happen; response can be omitted at network layer depending on protocol handling.
    }
    1 => {
        // Return after leader local append.
    }
    -1 => {
        wait_for_isr_ack(
            ctx.state(),
            &tp,
            last_offset_exclusive,
            req.timeout_ms,
        ).await?;
    }
    unsupported => {
        tracing::debug!(acks = unsupported, "unsupported acks value");
        return self.error(partition.index, ErrorCode::InvalidRequiredAcks);
    }
}
```

Wait helper:

```rust
async fn wait_for_isr_ack<S>(
    storage: &S,
    tp: &Topition,
    required_offset_exclusive: i64,
    timeout_ms: i32,
) -> Result<()>
where
    S: Storage,
{
    let deadline = tokio::time::Instant::now()
        + Duration::from_millis(timeout_ms.max(0) as u64);

    loop {
        let state = storage.partition_replica_state(tp).await?;

        let min_isr = min_insync_replicas(storage, tp).await?;

        if state.isr.len() < min_isr {
            return Err(Error::Api(ErrorCode::NotEnoughReplicas));
        }

        if state.high_watermark >= required_offset_exclusive {
            return Ok(());
        }

        if tokio::time::Instant::now() >= deadline {
            return Err(Error::Api(ErrorCode::NotEnoughReplicasAfterAppend));
        }

        tokio::time::sleep(Duration::from_millis(10)).await;
    }
}
```

### Steering

Return `NOT_ENOUGH_REPLICAS` before append if ISR is already too small. Return `NOT_ENOUGH_REPLICAS_AFTER_APPEND` if leader appended but followers did not catch up before timeout.

---

## Step 9: Split client Fetch from follower Fetch

Kafka Fetch has `replica_id`; consumers use `-1`, followers use their broker ID. Protocol versions also include current leader epoch fields. KIP-320 added leader epoch validation so stale fetchers can be fenced. ([Apache Wiki][5])

Modify `FetchService`:

```rust
enum FetchKind {
    Client,
    Follower { replica_id: i32 },
}

impl FetchKind {
    fn from_replica_id(replica_id: i32) -> Self {
        if replica_id < 0 {
            Self::Client
        } else {
            Self::Follower { replica_id }
        }
    }
}
```

In `serve()`:

```rust
let fetch_kind = FetchKind::from_replica_id(req.replica_id);
```

In `fetch_partition`:

```rust
let state = ctx.state().partition_replica_state(&tp).await?;
let node_id = ctx.state().node().await?;

if state.leader != Some(node_id) {
    return Ok(self.not_leader_fetch_response(partition_index, &state));
}

if let Some(current_leader_epoch) = fetch_partition.current_leader_epoch {
    validate_leader_epoch(current_leader_epoch, state.leader_epoch)?;
}

let visibility = match fetch_kind {
    FetchKind::Client => FetchVisibility::ClientCommitted,
    FetchKind::Follower { replica_id } => {
        if !state.replicas.contains(&replica_id) {
            return Ok(self.unknown_replica_response(partition_index, &state));
        }

        FetchVisibility::FollowerReplication
    }
};

let batches = ctx
    .state()
    .fetch_with_visibility(
        &tp,
        offset,
        min_bytes,
        *max_bytes,
        isolation,
        visibility,
    )
    .await?;
```

Leader epoch validation:

```rust
fn validate_leader_epoch(request_epoch: i32, current_epoch: i32) -> Result<()> {
    match request_epoch.cmp(&current_epoch) {
        std::cmp::Ordering::Less => Err(Error::Api(ErrorCode::FencedLeaderEpoch)),
        std::cmp::Ordering::Greater => Err(Error::Api(ErrorCode::UnknownLeaderEpoch)),
        std::cmp::Ordering::Equal => Ok(()),
    }
}
```

### Response visibility

For clients:

```rust
read_limit = state.high_watermark
```

For followers:

```rust
read_limit = leader.local_log_end_offset(tp).await?
```

### Steering

Do not let consumer fetch read beyond HW. That is the main consumer-visible guarantee Phase 11 must protect.

---

## Step 10: High watermark advancement

Create `tansu-storage/src/replication/hwm.rs`.

Kafka’s HW is effectively the highest offset replicated to all ISR members, so calculate it from ISR replica LEOs. Keep it monotonic.

```rust
use std::collections::{BTreeMap, BTreeSet};

pub fn recompute_high_watermark(
    old_hw: i64,
    isr: &BTreeSet<i32>,
    progress: &BTreeMap<i32, i64>,
    min_insync_replicas: usize,
) -> i64 {
    if isr.len() < min_insync_replicas {
        return old_hw;
    }

    let mut leos = isr
        .iter()
        .filter_map(|broker_id| progress.get(broker_id).copied())
        .collect::<Vec<_>>();

    if leos.len() != isr.len() {
        return old_hw;
    }

    leos.sort_unstable();

    let candidate = leos[0];

    candidate.max(old_hw)
}
```

Call this after:

* leader local append;
* follower fetch progress update;
* ISR expansion/shrink;
* broker heartbeat death detection.

Leader progress update should include leader’s own LEO:

```rust
state.progress.insert(
    leader_id,
    ReplicaProgress {
        broker_id: leader_id,
        log_end_offset: leader_leo,
        log_start_offset: leader_log_start,
        last_fetch_at: Some(now),
        last_caught_up_at: Some(now),
        leader_epoch: state.leader_epoch,
    },
);
```

### ISR shrink

A follower leaves ISR if:

```rust
now - follower.last_fetch_at > replica_lag_time_max_ms
```

or:

```rust
leader_leo - follower.log_end_offset > replica_lag_max_messages // optional
```

In Phase 11, start with time-based lag because it maps to Kafka’s `replica.lag.time.max.ms`.

### ISR expand

A follower can join ISR only when:

```rust
follower.log_end_offset >= leader_leo_at_check
&& follower.leader_epoch == current_leader_epoch
&& follower is alive
```

Safer policy:

```rust
follower.log_end_offset >= state.high_watermark
```

then require full catch-up to leader LEO before adding to ISR. For Phase 11 correctness, use full catch-up.

### Steering

Never advance HW based on non-ISR followers. Never add a follower to ISR before it has reconciled leader epochs and truncated divergent data.

---

## Step 11: Follower fetch loop

Create `tansu-broker/src/replication/fetcher.rs`.

```rust
pub struct ReplicaFetcher<S, C> {
    pub node_id: i32,
    pub storage: S,
    pub client: C,
    pub topition: Topition,
    pub config: ReplicationConfig,
}

impl<S, C> ReplicaFetcher<S, C>
where
    S: Storage + Clone,
    C: InterBrokerClient + Clone,
{
    pub async fn run(self, token: CancellationToken) -> Result<()> {
        let mut backoff = self.config.fetch_interval;

        loop {
            tokio::select! {
                _ = token.cancelled() => return Ok(()),
                _ = tokio::time::sleep(backoff) => {
                    match self.step().await {
                        Ok(()) => backoff = self.config.fetch_interval,
                        Err(err) => {
                            tracing::warn!(?err, tp = ?self.topition, "replica fetch step failed");
                            backoff = (backoff * 2).min(self.config.max_fetch_backoff);
                        }
                    }
                }
            }
        }
    }

    async fn step(&self) -> Result<()> {
        let state = self.storage.partition_replica_state(&self.topition).await?;

        if state.leader == Some(self.node_id) {
            return Ok(());
        }

        let Some(leader_id) = state.leader else {
            return Ok(());
        };

        if !state.replicas.contains(&self.node_id) {
            return Ok(());
        }

        self.ensure_epoch_reconciled(&state).await?;

        let fetch_offset = self.storage.local_log_end_offset(&self.topition).await?;

        let response = self.client
            .fetch_from_leader(
                leader_id,
                &self.topition,
                fetch_offset,
                state.leader_epoch,
                self.config.fetch_max_bytes,
            )
            .await?;

        for batch in response.batches {
            let expected = batch.base_offset;

            self.storage
                .append_replica_batch(
                    &self.topition,
                    state.leader_epoch,
                    expected,
                    batch,
                )
                .await?;
        }

        let new_leo = self.storage.local_log_end_offset(&self.topition).await?;

        self.storage
            .update_replica_progress(
                &self.topition,
                self.node_id,
                new_leo,
                response.log_start_offset,
                state.leader_epoch,
                SystemTime::now(),
            )
            .await?;

        Ok(())
    }
}
```

### Truncation before fetch

```rust
async fn ensure_epoch_reconciled(
    &self,
    state: &PartitionReplicaState,
) -> Result<()> {
    let local_epochs = self
        .storage
        .leader_epoch_checkpoints(&self.topition)
        .await?;

    let Some(last_local_epoch) = local_epochs.last().map(|e| e.leader_epoch) else {
        self.storage
            .record_leader_epoch(&self.topition, state.leader_epoch, 0)
            .await?;
        return Ok(());
    };

    if last_local_epoch == state.leader_epoch {
        return Ok(());
    }

    let leader_id = state.leader.ok_or(Error::Api(ErrorCode::LeaderNotAvailable))?;

    let truncation_offset = self.client
        .offset_for_leader_epoch(
            leader_id,
            &self.topition,
            state.leader_epoch,
            last_local_epoch,
        )
        .await?;

    self.storage
        .truncate_replica_log(&self.topition, truncation_offset)
        .await?;

    self.storage
        .record_leader_epoch(&self.topition, state.leader_epoch, truncation_offset)
        .await?;

    Ok(())
}
```

### Steering

The order matters:

1. observe new leader epoch;
2. call `OffsetForLeaderEpoch`;
3. truncate local log;
4. write new local epoch checkpoint;
5. only then fetch and append.

Do not append first and “fix later.”

---

## Step 12: Leader epoch checkpoints

Create `tansu-storage/src/replication/epoch.rs`.

Leader epoch checkpoint rules:

* When a broker becomes leader, append `(new_epoch, local_log_end_offset)`.
* When a follower truncates and starts following a new leader, append `(new_epoch, truncation_offset)`.
* When fetching, include current leader epoch.
* When serving `OffsetForLeaderEpoch`, return:

  * the start offset of the first epoch greater than requested epoch, or
  * current LEO if requested epoch is the current leader epoch.

```rust
pub fn end_offset_for_epoch(
    checkpoints: &[LeaderEpochCheckpoint],
    requested_epoch: i32,
    log_end_offset: i64,
) -> Option<i64> {
    for checkpoint in checkpoints {
        if checkpoint.leader_epoch > requested_epoch {
            return Some(checkpoint.start_offset);
        }
    }

    checkpoints
        .last()
        .filter(|last| requested_epoch <= last.leader_epoch)
        .map(|_| log_end_offset)
}
```

### Test case

```rust
#[test]
fn end_offset_for_epoch_returns_next_epoch_start() {
    let checkpoints = vec![
        LeaderEpochCheckpoint { leader_epoch: 0, start_offset: 0 },
        LeaderEpochCheckpoint { leader_epoch: 1, start_offset: 10 },
        LeaderEpochCheckpoint { leader_epoch: 2, start_offset: 15 },
    ];

    assert_eq!(Some(10), end_offset_for_epoch(&checkpoints, 0, 20));
    assert_eq!(Some(15), end_offset_for_epoch(&checkpoints, 1, 20));
    assert_eq!(Some(20), end_offset_for_epoch(&checkpoints, 2, 20));
}
```

---

## Step 13: Minimal leader change handling before Phase 12

Milestone 12 is the full cluster controller, but Phase 11 cannot test truncation on leader change without some leader movement mechanism. Implement a **minimal storage-backed election** in Phase 11 and later replace/refine it in Phase 12.

Add `tansu-broker/src/replication/election.rs`.

Rules:

1. If current leader is alive, do nothing.
2. If current leader is dead:

   * prefer an alive broker in ISR;
   * if ISR is empty and `unclean.leader.election.enable=false`, leave leader unavailable;
   * if unclean election is enabled, choose the alive assigned replica with greatest known LEO.
3. Increment `leader_epoch`.
4. New leader writes epoch checkpoint at local LEO.
5. State update uses optimistic version/CAS to avoid double election.
6. Followers observe epoch change and truncate/fetch.

Pseudo-code:

```rust
pub async fn maybe_elect_leader<S>(
    storage: &S,
    tp: &Topition,
    now: SystemTime,
    cfg: &ReplicationConfig,
) -> Result<()>
where
    S: Storage,
{
    let state = storage.partition_replica_state(tp).await?;

    if let Some(leader) = state.leader {
        if broker_is_alive(storage, leader, now, cfg.broker_session_timeout).await? {
            return Ok(());
        }
    }

    let alive = storage
        .alive_brokers(now, cfg.broker_session_timeout)
        .await?
        .into_iter()
        .map(|b| b.broker_id)
        .collect::<BTreeSet<_>>();

    let candidate = state
        .isr
        .iter()
        .copied()
        .find(|id| alive.contains(id))
        .or_else(|| {
            if cfg.unclean_leader_election {
                state.replicas.iter().copied().find(|id| alive.contains(id))
            } else {
                None
            }
        });

    let Some(new_leader) = candidate else {
        tracing::warn!(?tp, "no eligible leader");
        return Ok(());
    };

    let new_epoch = state.leader_epoch + 1;
    let leo = storage.local_log_end_offset(tp).await.unwrap_or(state.high_watermark);

    storage
        .become_leader(tp, new_leader, new_epoch, leo)
        .await?;

    Ok(())
}
```

### Steering

Phase 11 minimal election is not the final controller. But it must still be safe enough to test epoch changes, stale leader fencing, HW behavior, and truncation.

---

## Step 14: Replication manager

Create `tansu-broker/src/replication/manager.rs`.

Responsibilities:

* heartbeat broker;
* watch assignments;
* spawn/stop per-partition follower tasks;
* run leader maintenance for partitions led by this broker;
* detect ISR lag;
* perform minimal elections during `maintain`.

```rust
pub struct ReplicationManager<S, C> {
    node_id: i32,
    storage: S,
    client: C,
    config: ReplicationConfig,
    token: CancellationToken,
}

impl<S, C> ReplicationManager<S, C>
where
    S: Storage + Clone,
    C: InterBrokerClient + Clone,
{
    pub async fn run(self) -> Result<()> {
        let mut ticker = tokio::time::interval(self.config.manager_tick);

        loop {
            tokio::select! {
                _ = self.token.cancelled() => return Ok(()),
                _ = ticker.tick() => {
                    self.heartbeat().await?;
                    self.reconcile_assignments().await?;
                    self.leader_maintenance().await?;
                }
            }
        }
    }
}
```

Integrate into `Broker::serve()` before `listen()`:

```rust
pub async fn serve(&mut self, started: Instant) -> Result<()> {
    self.register().await?;

    if self.replication_config.mode == ReplicationMode::Kafka {
        let manager = ReplicationManager::new(
            self.node_id,
            self.storage.clone(),
            InterBrokerClientImpl::new(self.storage.clone()),
            self.replication_config.clone(),
            self.cancellation.child_token(),
        );

        self.join_set.spawn(async move {
            manager.run().await.inspect_err(|err| tracing::error!(?err)).ok();
        });
    }

    self.listen(started).await
}
```

### Steering

Use `JoinSet` and the existing cancellation style in `Broker::main()`/`listen()` so replication tasks stop cleanly when the broker shuts down. Tansu already uses a cancellation token and periodic maintenance loop, so build on that instead of adding a separate runtime. 

---

## Step 15: Inter-broker client strategy

You have two implementation choices.

## Option A: Use Kafka Fetch / OffsetForLeaderEpoch internally

This is more compatible with Kafka’s model and helps test protocol correctness.

Pros:

* exercises real Kafka protocol codec;
* closer to Kafka;
* no custom RPC to maintain.

Cons:

* requires all relevant protocol structs/services in `tansu-sans-io`;
* needs connection pooling/auth/TLS handling.

## Option B: Add Tansu internal replication RPC

Pros:

* easier to implement quickly;
* can pass Rust-native structs;
* independent of external Kafka protocol gaps.

Cons:

* not Kafka-like internally;
* adds another API surface.

Recommendation: **Option A for Fetch and OffsetForLeaderEpoch**, with a thin internal Rust trait so tests can mock it.

```rust
#[async_trait]
pub trait InterBrokerClient: Clone + Send + Sync + 'static {
    async fn fetch_from_leader(
        &self,
        leader_id: i32,
        tp: &Topition,
        fetch_offset: i64,
        current_leader_epoch: i32,
        max_bytes: u32,
    ) -> Result<FollowerFetchResponse>;

    async fn offset_for_leader_epoch(
        &self,
        leader_id: i32,
        tp: &Topition,
        current_leader_epoch: i32,
        leader_epoch: i32,
    ) -> Result<i64>;
}

pub struct FollowerFetchResponse {
    pub high_watermark: i64,
    pub log_start_offset: i64,
    pub leader_epoch: i32,
    pub batches: Vec<deflated::Batch>,
}
```

If protocol structs are missing, add them through the protocol generator before implementing the wire client.

---

# Storage backend details

## `null.rs`

Make this the fastest unit-test backend.

* Keep shared-storage compatibility.
* Add in-memory maps:

  * brokers,
  * heartbeats,
  * partition replica states,
  * per-broker replica logs,
  * leader epoch checkpoints.
* Use `Arc<Mutex<...>>` or `tokio::sync::RwLock`.

Suggested structure:

```rust
#[derive(Clone, Debug, Default)]
struct ReplicatedMemory {
    brokers: BTreeMap<i32, BrokerEndpoint>,
    heartbeats: BTreeMap<i32, BrokerHeartbeat>,
    partitions: BTreeMap<Topition, PartitionReplicaState>,
    logs: BTreeMap<(i32, Topition), Vec<deflated::Batch>>,
    epochs: BTreeMap<(i32, Topition), Vec<LeaderEpochCheckpoint>>,
}
```

## `dynostore.rs`

Add broker-local log paths.

Current path:

```text
clusters/{cluster}/topics/{topic}/partitions/{partition}/records/{offset}.batch
```

Replicated mode path:

```text
clusters/{cluster}/brokers/{broker}/logs/topics/{topic}/partitions/{partition}/records/{offset}.batch
```

Metadata path:

```text
clusters/{cluster}/replication/topics/{topic}/partitions/{partition}/state.json
```

### Important

Do not reuse the existing single `Watermark` for all brokers. Each broker has local LEO/log-start/HW checkpoint. The partition’s authoritative HW can live in `PartitionReplicaState`.

## PostgreSQL / SQLite / Turso

Add tables conceptually like:

```sql
CREATE TABLE broker_registration (
  cluster_id TEXT NOT NULL,
  broker_id INTEGER NOT NULL,
  incarnation_id TEXT NOT NULL,
  advertised_listener TEXT NOT NULL,
  inter_broker_listener TEXT,
  rack TEXT,
  registered_at TIMESTAMP NOT NULL,
  last_heartbeat_at TIMESTAMP,
  PRIMARY KEY (cluster_id, broker_id)
);

CREATE TABLE partition_replica_state (
  cluster_id TEXT NOT NULL,
  topic TEXT NOT NULL,
  partition INTEGER NOT NULL,
  leader_id INTEGER,
  leader_epoch INTEGER NOT NULL,
  replicas JSONB NOT NULL,
  isr JSONB NOT NULL,
  offline_replicas JSONB NOT NULL,
  high_watermark BIGINT NOT NULL,
  last_stable_offset BIGINT NOT NULL,
  log_start_offset BIGINT NOT NULL,
  version TEXT NOT NULL,
  PRIMARY KEY (cluster_id, topic, partition)
);

CREATE TABLE replica_progress (
  cluster_id TEXT NOT NULL,
  topic TEXT NOT NULL,
  partition INTEGER NOT NULL,
  broker_id INTEGER NOT NULL,
  log_end_offset BIGINT NOT NULL,
  log_start_offset BIGINT NOT NULL,
  leader_epoch INTEGER NOT NULL,
  last_fetch_at TIMESTAMP,
  last_caught_up_at TIMESTAMP,
  PRIMARY KEY (cluster_id, topic, partition, broker_id)
);

CREATE TABLE leader_epoch_checkpoint (
  cluster_id TEXT NOT NULL,
  topic TEXT NOT NULL,
  partition INTEGER NOT NULL,
  broker_id INTEGER NOT NULL,
  leader_epoch INTEGER NOT NULL,
  start_offset BIGINT NOT NULL,
  PRIMARY KEY (cluster_id, topic, partition, broker_id, leader_epoch)
);
```

For PostgreSQL use JSONB; for SQLite/Turso use JSON text.

---

# Produce semantics in detail

## Before append

For each partition:

1. Load `PartitionReplicaState`.
2. Validate this broker is leader.
3. Validate `leader_epoch`.
4. Validate ISR size against `min.insync.replicas` for `acks=all`.
5. Append locally as leader.
6. Update leader progress.
7. Recompute HW.
8. For `acks=1`, respond.
